---SFT---,
MeasureDate:,20250722_163039,
CWFi:,5,
CCWFi:,5,
CWfii:,5,
CCWfii:,4,
CWfl:,6,
CCWfl:,5,
CWfk:,1,
CCWfk:,1,
CWFiValue:,24.1,
CCWFiValue:,18.2,
CWfiiValue:,11.17,
CCWfiiValue:,7.68,
CWflValue:,23.12,
CCWflValue:,18.13,
CWfkValue:,2.83,
CCWfkValue:,2.54,
BacklashMeanValue:,96.52,
BacklashDiffValue:,16.06,
BacklashMaxValue:,102.97,
BacklashMinValue:,86.92,
CWTotalTime:,21.1226349,
CCWTotalTime:,21.1253035,
XAxisLocation:,28.256,
YAxisLocation:,35.258,
ZAxisLocation:,0,
XAxisRelLocation:,23.958,
YAxisRelLocation:,30.96,
ZAxisRelLocation:,0,
JudgeResult:,6,
,CWResultXArray,CWResultYArray,CCWResultXArray,CCWResultYArray,BacklashXArray,BacklashYArray,
SFT:,287.637,4.886921905587612,287.742,-96.34217471009049,287.637,101.2290966156781,
SFT:,288.196,4.886921905567785,288.292,-96.34217471007094,288.196,101.22909661563872,
SFT:,288.75,4.886921905587612,288.86,-96.34217471009049,288.75,101.2290966156781,
SFT:,289.309,5.5850536063688345,289.408,-95.99310885969999,289.309,101.57816246606882,
SFT:,289.855,4.5378560551771585,289.968,-95.6440430092896,289.855,100.18189906446676,
SFT:,290.408,4.188790204786565,290.346,-95.29497715889912,290.408,99.48376736368569,
SFT:,290.962,3.490658503985482,290.901,-95.29497715889912,290.962,98.7856356628846,
SFT:,291.336,3.141592653594872,291.45,-95.6440430092896,291.336,98.78563566288447,
SFT:,291.901,3.141592653594872,291.998,-95.29497715887922,291.901,98.43656981247409,
SFT:,292.45,3.490658503985482,292.184,-95.6440430092896,292.45,99.13470151327509,
SFT:,292.634,3.490658503985482,292.922,-95.29497715889912,292.634,98.7856356628846,
SFT:,293.201,3.141592653575031,293.477,-94.94591130848839,293.201,98.08750396206342,
SFT:,293.937,3.141592653594872,293.656,-95.29497715889912,293.937,98.43656981249399,
SFT:,294.496,2.7925268032042614,294.212,-94.5968454580979,294.496,97.38937226130217,
SFT:,294.676,2.7925268032042614,294.774,-94.5968454580979,294.676,97.38937226130217,
SFT:,295.239,2.7925268032042614,295.32,-94.2477796076875,295.239,97.04030641089177,
SFT:,295.793,2.792526803184421,295.879,-94.24777960770739,295.793,97.0403064108918,
SFT:,296.357,2.792526803184421,296.454,-94.2477796076875,296.357,97.04030641087192,
SFT:,296.91,2.443460952773966,296.825,-94.2477796076875,296.91,96.69124056046147,
SFT:,297.475,2.443460952793806,297.385,-93.89871375729666,297.475,96.34217471009046,
SFT:,297.856,2.443460952793806,297.94,-93.89871375729666,297.856,96.34217471009046,
SFT:,298.408,1.745329251992741,298.493,-94.5968454580979,298.408,96.34217471009065,
SFT:,298.974,1.745329251992741,298.671,-94.5968454580979,298.974,96.34217471009065,
SFT:,299.156,1.3962634016021307,299.228,-94.94591130848839,299.156,96.34217471009052,
SFT:,299.713,1.39626340158229,299.799,-95.6440430092896,299.713,97.04030641087189,
SFT:,300.27,1.745329251992741,300.354,-96.34217471009049,300.27,98.08750396208323,
SFT:,300.825,1.745329251992741,300.925,-96.34217471009049,300.825,98.08750396208323,
SFT:,301.381,2.094395102403196,301.486,-96.69124056048132,301.381,98.78563566288452,
SFT:,301.955,2.443460952793806,301.876,-97.38937226128218,301.955,99.83283321407598,
SFT:,302.488,2.094395102403196,302.428,-97.73843811167303,302.488,99.83283321407623,
SFT:,302.86,2.443460952793806,302.975,-98.4365698124938,302.86,100.8800307652876,
SFT:,303.425,2.443460952793806,303.166,-98.43656981247389,303.425,100.88003076526769,
SFT:,303.968,2.443460952793806,303.724,-98.78563566288429,303.968,101.22909661567809,
SFT:,304.343,2.0943951023833556,304.3,-98.78563566288429,304.343,100.88003076526765,
SFT:,304.906,2.443460952793806,304.851,-98.43656981247389,304.906,100.88003076526769,
SFT:,305.458,2.0943951023833556,305.411,-98.08750396208342,305.458,100.18189906446678,
SFT:,305.64,2.443460952793806,305.971,-97.73843811169291,305.64,100.18189906448671,
SFT:,306.204,1.3962634016021307,306.34,-97.38937226128218,306.204,98.7856356628843,
SFT:,306.763,-0.34906585039061155,306.883,-96.34217471007094,306.763,95.99310885968032,
SFT:,307.328,-1.0471975511916758,307.451,-95.6440430092896,307.328,94.59684545809793,
SFT:,307.887,-1.3962634016021307,307.83,-95.99310885968008,307.887,94.59684545807795,
SFT:,308.437,-0.3490658504104549,308.388,-96.69124056048132,308.437,96.34217471007086,
SFT:,308.992,0.34906585039061155,308.964,-96.69124056048132,308.992,97.04030641087193,
SFT:,309.355,1.0471975511916758,309.493,-96.69124056048132,309.355,97.73843811167299,
SFT:,309.909,2.094395102403196,309.671,-96.69124056048132,309.909,98.78563566288452,
SFT:,310.464,2.792526803184421,310.225,-96.34217471009049,310.464,99.1347015132749,
SFT:,310.648,2.792526803184421,310.778,-95.99310885969999,310.648,98.7856356628844,
SFT:,311.204,2.443460952793806,311.338,-95.99310885969999,311.204,98.43656981249379,
SFT:,311.766,2.443460952793806,311.878,-95.6440430092896,311.766,98.0875039620834,
SFT:,312.331,2.0943951023833556,312.437,-95.29497715889912,312.331,97.38937226128247,
SFT:,312.89,1.745329251992741,312.998,-94.94591130848839,312.89,96.69124056048113,
SFT:,313.442,2.0943951023833556,313.376,-94.596845458078,313.442,96.69124056046135,
SFT:,313.824,1.39626340158229,313.936,-95.29497715887922,313.824,96.69124056046151,
SFT:,314.378,1.745329251992741,314.477,-94.596845458078,314.378,96.34217471007074,
SFT:,314.929,1.745329252012586,314.866,-94.94591130848839,314.929,96.69124056050097,
SFT:,315.486,1.745329251992741,315.42,-94.24777960770739,315.486,95.99310885970013,
SFT:,315.863,1.745329251992741,315.977,-94.2477796076875,315.863,95.99310885968025,
SFT:,316.424,1.3962634016021307,316.157,-94.94591130848839,316.424,96.34217471009052,
SFT:,316.975,1.0471975511916758,316.713,-94.94591130850827,316.975,95.99310885969994,
SFT:,317.153,1.745329251992741,317.285,-95.29497715889912,317.153,97.04030641089186,
SFT:,317.718,0.6981317008010653,317.839,-96.34217471009049,317.718,97.04030641089156,
SFT:,318.272,1.0471975511916758,318.389,-96.69124056048132,318.272,97.73843811167299,
SFT:,318.839,1.3962634016021307,318.944,-96.69124056050121,318.839,98.08750396210334,
SFT:,319.394,0.6981317008010653,319.318,-97.0403064108718,319.394,97.73843811167288,
SFT:,319.947,1.3962634016021307,319.881,-97.73843811167303,319.947,99.13470151327516,
SFT:,320.498,1.3962634016021307,320.448,-98.08750396208342,320.498,99.48376736368554,
SFT:,320.883,1.3962634016021307,320.631,-98.43656981247389,320.883,99.83283321407602,
SFT:,321.43,1.745329251992741,321.194,-98.78563566288429,321.43,100.53096491487703,
SFT:,321.992,2.0943951023833556,321.752,-98.78563566288429,321.992,100.88003076526765,
SFT:,322.174,1.745329251992741,322.304,-98.43656981247389,322.174,100.18189906446663,
SFT:,322.736,1.745329251992741,322.865,-98.43656981247389,322.736,100.18189906446663,
SFT:,323.288,1.745329251992741,323.422,-98.4365698124938,323.288,100.18189906448654,
SFT:,323.659,2.094395102403196,323.976,-97.73843811167303,323.659,99.83283321407623,
SFT:,324.218,2.443460952793806,324.333,-97.73843811169291,324.218,100.18189906448671,
SFT:,324.776,2.792526803184421,324.882,-97.38937226128218,324.776,100.18189906446659,
SFT:,325.326,2.792526803184421,325.443,-97.0403064108718,325.326,99.83283321405622,
SFT:,325.877,3.141592653594872,325.823,-97.0403064108718,325.877,100.18189906446668,
SFT:,326.433,2.443460952793806,326.383,-97.0403064108718,326.433,99.4837673636656,
SFT:,326.988,2.443460952793806,326.94,-96.69124056048132,326.988,99.13470151327512,
SFT:,327.381,2.094395102403196,327.5,-96.34217471009049,327.381,98.43656981249369,
SFT:,327.927,1.745329251992741,327.672,-96.34217471009049,327.927,98.08750396208323,
SFT:,328.49,1.3962634016021307,328.229,-95.99310885968008,328.49,97.3893722612822,
SFT:,328.67,1.39626340158229,328.783,-95.99310885969999,328.67,97.38937226128228,
SFT:,329.235,1.39626340158229,329.347,-95.6440430092896,329.235,97.04030641087189,
SFT:,329.801,1.745329251992741,329.894,-95.29497715889912,329.801,97.04030641089186,
SFT:,330.361,1.3962634016021307,330.449,-94.94591130848839,330.361,96.34217471009052,
SFT:,330.925,1.39626340158229,331,-94.5968454580979,330.925,95.99310885968019,
SFT:,331.475,1.39626340158229,331.383,-94.94591130848839,331.475,96.34217471007068,
SFT:,331.853,1.3962634016021307,331.944,-95.29497715889912,331.853,96.69124056050124,
SFT:,332.417,1.0471975512115204,332.49,-95.29497715889912,332.417,96.34217471011064,
SFT:,332.967,1.3962634016021307,332.867,-94.94591130848839,332.967,96.34217471009052,
SFT:,333.138,1.3962634016021307,333.417,-94.596845458078,333.138,95.99310885968012,
SFT:,333.699,1.0471975511916758,333.97,-94.94591130850827,333.699,95.99310885969994,
SFT:,334.259,0.6981317008010653,334.142,-94.94591130848839,334.259,95.64404300928946,
SFT:,334.645,0.3490658504104549,334.704,-95.29497715889912,334.645,95.64404300930957,
SFT:,335.188,0.3490658504104549,335.256,-95.29497715887922,335.188,95.64404300928967,
SFT:,335.745,0.34906585039061155,335.825,-95.99310885968008,335.745,96.3421747100707,
SFT:,336.3,0.34906585039061155,336.374,-96.69124056050121,336.3,97.04030641089183,
SFT:,336.855,0,336.931,-97.0403064108718,336.855,97.0403064108718,
SFT:,337.415,-0.3490658504104549,337.489,-97.73843811167303,337.415,97.38937226126258,
SFT:,337.971,-1.0471975511916758,337.871,-98.08750396208342,337.971,97.04030641089174,
SFT:,338.347,-1.0471975511916758,338.433,-98.78563566288429,338.347,97.73843811169262,
SFT:,338.902,-0.34906585039061155,338.989,-98.78563566286475,338.902,98.43656981247413,
SFT:,339.46,0.6981317008010653,339.178,-99.13470151327512,339.46,99.83283321407619,
SFT:,339.644,1.0471975511916758,339.737,-99.13470151329501,339.644,100.18189906448669,
SFT:,340.197,1.3962634016021307,340.47,-99.13470151329501,340.197,100.53096491489714,
SFT:,340.75,1.3962634016021307,340.644,-99.13470151327512,340.75,100.53096491487725,
SFT:,341.318,1.745329251992741,341.21,-99.13470151327512,341.318,100.88003076526786,
SFT:,341.888,1.3962634016021307,341.764,-98.78563566288429,341.888,100.18189906448642,
SFT:,342.446,2.0943951023833556,342.321,-98.78563566288429,342.446,100.88003076526765,
SFT:,342.82,2.443460952793806,342.882,-98.43656981247389,342.82,100.88003076526769,
SFT:,343.381,2.094395102403196,343.435,-98.08750396208342,343.381,100.18189906448661,
SFT:,343.943,2.094395102403196,343.981,-97.73843811167303,343.943,99.83283321407623,
SFT:,344.499,1.39626340158229,344.367,-97.73843811169291,344.499,99.1347015132752,
SFT:,344.689,1.0471975511916758,344.931,-97.38937226128218,344.689,98.43656981247385,
SFT:,345.244,0.6981317007812244,345.495,-97.73843811169291,345.244,98.43656981247413,
SFT:,345.802,0.6981317007812244,345.676,-97.38937226128218,345.802,98.0875039620634,
SFT:,346.362,0.6981317007812244,346.236,-97.0403064108718,346.362,97.73843811165302,
SFT:,346.918,0,346.775,-97.0403064108718,346.918,97.0403064108718,
SFT:,347.483,0,347.345,-96.69124056050121,347.483,96.69124056050121,
SFT:,347.87,-0.34906585039061155,347.879,-95.99310885969999,347.87,95.64404300930937,
SFT:,348.415,0,348.447,-95.99310885968008,348.415,95.99310885968008,
SFT:,348.98,0,348.993,-95.6440430092896,348.98,95.6440430092896,
SFT:,349.369,0,349.387,-95.99310885968008,349.369,95.99310885968008,
SFT:,349.915,0,349.928,-95.99310885968008,349.915,95.99310885968008,
SFT:,350.474,0.3490658504104549,350.484,-95.29497715887922,350.474,95.64404300928967,
SFT:,350.647,0.3490658504104549,350.857,-95.6440430092896,350.647,95.99310885970006,
SFT:,351.208,0,351.414,-94.94591130848839,351.208,94.94591130848839,
SFT:,351.757,-0.3490658504104549,351.971,-95.29497715889912,351.757,94.94591130848866,
SFT:,352.319,-0.3490658504104549,352.154,-95.6440430092896,352.319,95.29497715887915,
SFT:,352.866,-0.6981317008010653,352.702,-95.6440430092896,352.866,94.94591130848853,
SFT:,353.426,-0.6981317008010653,353.278,-95.99310885969999,353.426,95.29497715889892,
SFT:,353.99,-0.3490658504104549,353.841,-96.69124056048132,353.99,96.34217471007086,
SFT:,354.378,-0.34906585039061155,354.395,-97.73843811167303,354.378,97.38937226128242,
SFT:,354.949,-0.3490658504104549,354.95,-98.08750396208342,354.949,97.73843811167296,
SFT:,355.488,-0.34906585039061155,355.324,-98.08750396208342,355.488,97.7384381116928,
SFT:,355.664,-0.34906585039061155,355.9,-98.78563566286475,355.664,98.43656981247413,
SFT:,356.222,0,356.456,-99.48376736368552,356.222,99.48376736368552,
SFT:,356.784,0,356.635,-99.13470151327512,356.784,99.13470151327512,
SFT:,357.342,0.3490658504104549,357.183,-99.4837673636656,357.342,99.83283321407606,
SFT:,357.911,0,357.735,-99.48376736368552,357.911,99.48376736368552,
SFT:,358.472,0.3490658504104549,358.299,-99.4837673636656,358.472,99.83283321407606,
SFT:,358.846,0.34906585039061155,358.861,-99.83283321407599,358.846,100.1818990644666,
SFT:,359.406,0.6981317008010653,359.416,-99.48376736368552,359.406,100.18189906448659,
------,

